#                                                                                           
# .csv to store UE's information in HSS                                                     
# Kept in the following format: "Name,Auth,IMSI,Key,OP_Type,OP,AMF,SQN,QCI,IP_alloc"      
#                                                                                           
# Name:     Human readable name to help distinguish UE's. Ignored by the HSS                
# IMSI:     UE's IMSI value                                                                 
# Auth:     Authentication algorithm used by the UE. Valid algorithms are XOR               
#           (xor) and MILENAGE (mil)                                                        
# Key:      UE's key, where other keys are derived from. Stored in hexadecimal              
# OP_Type:  Operator's code type, either OP or OPc                                          
# OP/OPc:   Operator Code/Cyphered Operator Code, stored in hexadecimal                     
# AMF:      Authentication management field, stored in hexadecimal                          
# SQN:      UE's Sequence number for freshness of the authentication                        
# QCI:      QoS Class Identifier for the UE's default bearer.                               
# IP_alloc: IP allocation stratagy for the SPGW.                                            
#           With 'dynamic' the SPGW will automatically allocate IPs                         
#           With a valid IPv4 (e.g. '172.16.0.2') the UE will have a statically assigned IP.
#                                                                                           
# Note: Lines starting by '#' are ignored and will be overwritten                           
ue1,mil,001010123456001,11666bb3d6cb1510facc6c17c1147907,opc,b69e44d5ab050842ac651b3672194c49,8000,000000001234,7,172.16.0.2
ue2,mil,001010123456002,aa4f3b8824c1f9eab893d62d08a3b535,opc,35eef04cd90b6be1ec3b90128441f5a1,8000,000000003535,7,172.16.0.3
ue3,mil,001010123456003,81f3c4250add66051af791cebf388da3,opc,f0989e09831ed4c81f6d926a0e3d010d,8000,00000000286c,7,172.16.0.4
ue4,mil,001010123456004,b71504602ccaca5b8a89f1d706c28532,opc,8733afdd9fb4b37d1c050ec857ffb42d,8000,0000000020ee,7,172.16.0.5
ue5,mil,001010123456005,0e044023187c7121c888f53886c08113,opc,4e23318f82545b34d820fd213d23e658,8000,00000000131b,7,172.16.0.6
ue6,mil,001010123456006,7538138bec1b8280e5c08dcf2a650413,opc,f2f7e19385dc34b17d8f46535ab597d6,8000,00000000135d,7,172.16.0.7
ue7,mil,001010123456007,4d4c82f4c89d53cf425503b94d9addb6,opc,1edb4b0583b5106ae9e29dd52b5f5c33,8000,0000000015f3,7,172.16.0.8
ue8,mil,001010123456008,7e44066d030df63d326178bcf73ad4a5,opc,51bc1b6a031ba0408182860409e69b8e,8000,00000000131b,7,172.16.0.9
ue9,mil,001010123456009,949015404d33139a236fb215e4e24d9f,opc,01ee838747168d27f911704226af262d,8000,0000000012fa,7,172.16.0.10
ue10,mil,001010123456010,23350234611ae5261d80f7578bb6d9b6,opc,10fa35180270e36b13c71bac59b81d80,8000,0000000012fa,7,172.16.0.11
ue11,mil,001010123456011,b2b388a6bcbf82271a463c15a8672f44,opc,82ea05a53b652d20aa319c0cb1a57bd4,8000,000000001234,7,172.16.0.12
ue12,mil,001010123456012,f448d5f7638020f092ba4b1e26cfc14f,opc,3e8fe3c43fb9df6eca08222a8c7d0e7c,8000,000000001234,7,172.16.0.13
